DateTime	Arg12b1f	ENI0122B1V1	ENI0122B2V1
03/02/2022 08:22		35.7	42.8
03/02/2022 08:22	36.2		
03/02/2022 08:27	31	29.9	0
03/02/2022 08:32	20		
03/02/2022 08:32		18.2	
03/02/2022 08:32			24
03/02/2022 08:37	15.9		
03/02/2022 08:37			16.2
03/02/2022 08:37		18.2	
03/02/2022 08:42	15.9		
03/02/2022 08:42		13.9	
03/02/2022 08:42			11.5
03/02/2022 08:47	11		
03/02/2022 08:47			12
03/02/2022 08:47		12	
03/02/2022 08:52		6.1	
03/02/2022 08:52			7.8
03/02/2022 08:53	6.1		
03/02/2022 08:57		6.2	6.4
03/02/2022 08:59	6.4		
03/02/2022 09:02		3.7	5.4
03/02/2022 09:04	3.8		
03/02/2022 09:07		7	6.9
03/02/2022 09:10	6.3		
03/02/2022 09:12		5.2	
03/02/2022 09:12			5.2
03/02/2022 09:15	3.7		
03/02/2022 09:18			4.2
03/02/2022 09:18		3.2	
03/02/2022 09:20	3.4		
03/02/2022 09:23		3.6	4.6
03/02/2022 09:25	3.8		
03/02/2022 09:28			7.4
03/02/2022 09:28		4	
03/02/2022 09:30	6.2		
03/02/2022 09:33			6.2
03/02/2022 09:33		9.8	
03/02/2022 09:35	4.7		
03/02/2022 09:38			9.3
03/02/2022 09:38		9.9	
03/02/2022 09:40	9.3		
03/02/2022 09:43			12.3
03/02/2022 09:43		7.7	
03/02/2022 09:45	9.6		
03/02/2022 09:48			10.1
03/02/2022 09:48		6.8	
03/02/2022 09:50	6		
03/02/2022 09:53			7.2
03/02/2022 09:53		6.6	
03/02/2022 09:56	5.9		
03/02/2022 09:58			11.9
03/02/2022 09:58		8	
03/02/2022 10:00	9.3		
03/02/2022 10:03			9.8
03/02/2022 10:03		8.4	
03/02/2022 10:05	8.3		
03/02/2022 10:08			12.5
03/02/2022 10:08		7.2	
03/02/2022 10:10	10.1		
03/02/2022 10:13			9.2
03/02/2022 10:13		9.5	
03/02/2022 10:16	10.1		
03/02/2022 10:18			10.7
03/02/2022 10:18		10.1	
03/02/2022 10:21	10.4		
03/02/2022 10:23			10.9
03/02/2022 10:23		9.1	
03/02/2022 10:26	12.2		
03/02/2022 10:29			11.5
03/02/2022 10:29		9.2	
03/02/2022 10:31	8.6		
03/02/2022 10:34			9.9
03/02/2022 10:34		7.4	
03/02/2022 10:36	8.6		
03/02/2022 10:39			10.2
03/02/2022 10:39		7.7	
03/02/2022 10:41	7.5		
03/02/2022 10:44			10.3
03/02/2022 10:44		9.5	
03/02/2022 10:46	11.2		
03/02/2022 10:49			9.5
03/02/2022 10:49		7.3	
03/02/2022 10:51	8.6		
03/02/2022 10:54			10
03/02/2022 10:54		5.6	
03/02/2022 10:56	45.4		
03/02/2022 10:59			24.8
03/02/2022 10:59		19.4	
03/02/2022 11:01	16.3		
03/02/2022 11:04			16.2
03/02/2022 11:04		12.7	
03/02/2022 11:06	13.1		
03/02/2022 11:09			13.2
03/02/2022 11:09		10.7	
03/02/2022 11:11	8.9		
03/02/2022 11:14			9.2
03/02/2022 11:14		7.4	
03/02/2022 11:17	7.2		
03/02/2022 11:19			7.1
03/02/2022 11:19		5.8	
03/02/2022 11:22	6.5		
03/02/2022 11:24			9
03/02/2022 11:24		5.5	
03/02/2022 11:27	9.3		
03/02/2022 11:29			9.4
03/02/2022 11:29		7.1	
03/02/2022 11:32	7.3		
03/02/2022 11:35			8.3
03/02/2022 11:35		5.6	
03/02/2022 11:37	6.3		
03/02/2022 11:40			8.6
03/02/2022 11:40		6.7	
03/02/2022 11:42	6.2		
03/02/2022 11:45			7.8
03/02/2022 11:45		5.3	
03/02/2022 11:47	5.4		
03/02/2022 11:50			7.4
03/02/2022 11:50		4.7	
03/02/2022 11:52	5.9		
03/02/2022 11:55			0
03/02/2022 11:55		4	
03/02/2022 11:57	7.9		
03/02/2022 12:00			6.2
03/02/2022 12:00		6.9	
03/02/2022 12:02	6		
03/02/2022 12:05			6
03/02/2022 12:05		4.3	
03/02/2022 12:07	6.6		
03/02/2022 12:10		3.8	6.2
03/02/2022 12:12	5		
03/02/2022 12:15			5.9
03/02/2022 12:15		4.7	
03/02/2022 12:18	4.3		
03/02/2022 12:20			0
03/02/2022 12:20		5.2	
03/02/2022 12:23	5.5		
03/02/2022 12:25			8.4
03/02/2022 12:25		5.5	
03/02/2022 12:28	5.3		
03/02/2022 12:31			6.5
03/02/2022 12:31		4.1	
03/02/2022 12:33	5.7		
03/02/2022 12:35			7.2
03/02/2022 12:36		4.1	
03/02/2022 12:38	4.9		
03/02/2022 12:41			6.3
03/02/2022 12:41		4.6	
03/02/2022 12:43	5.8		
03/02/2022 12:46			6.4
03/02/2022 12:46		5.4	
03/02/2022 12:48	4.5		
03/02/2022 12:51			5.2
03/02/2022 12:51		3.1	
03/02/2022 12:53	4.1		
03/02/2022 12:56			6.4
03/02/2022 12:56		4.5	
03/02/2022 12:58	5.6		
03/02/2022 13:01			7.5
03/02/2022 13:01		5.3	
03/02/2022 13:03	5.4		
03/02/2022 13:06			7
03/02/2022 13:06		3.4	
03/02/2022 13:08	3.8		
03/02/2022 13:11			4.6
03/02/2022 13:11		2.5	
03/02/2022 13:13	2.5		
03/02/2022 13:16			4.4
03/02/2022 13:16		2.7	
03/02/2022 13:19	3.2		
03/02/2022 13:21			4.8
03/02/2022 13:21		2.8	
03/02/2022 13:24	3.5		
03/02/2022 13:26			5.6
03/02/2022 13:26		3.2	
03/02/2022 13:29	3.2		
03/02/2022 13:31			0
03/02/2022 13:31		3.2	
03/02/2022 13:34	3.9		
03/02/2022 13:36			5.3
03/02/2022 13:36		3.8	
03/02/2022 13:39	2.6		
03/02/2022 13:41			4.2
03/02/2022 13:42		4.7	
03/02/2022 13:44	4.5		
03/02/2022 13:47			6.5
03/02/2022 13:47		3	
03/02/2022 13:49	5.7		
03/02/2022 13:52			5.3
03/02/2022 13:52		3.1	
03/02/2022 13:54	4.6		
03/02/2022 13:57			7
03/02/2022 13:57		4.1	
03/02/2022 13:59	4.7		
03/02/2022 14:02			5.1
03/02/2022 14:02		4.4	
03/02/2022 14:04	5.2		
03/02/2022 14:07			7.1
03/02/2022 14:07		3.8	
03/02/2022 14:09	3.8		
03/02/2022 14:12			0
03/02/2022 14:12		3.7	
03/02/2022 14:14	4.8		
03/02/2022 14:17			4.4
03/02/2022 14:17		4.7	
03/02/2022 14:20	6.4		
03/02/2022 14:22			0
03/02/2022 14:22		4.8	
03/02/2022 14:25	5.4		
03/02/2022 14:27			0
03/02/2022 14:27		5	
03/02/2022 14:30	4.5		
03/02/2022 14:32			0
03/02/2022 14:32		6.1	
03/02/2022 14:35	8.3		
03/02/2022 14:37			18.9
03/02/2022 14:37		19.7	
03/02/2022 14:40	11.1		
03/02/2022 14:42			9.1
03/02/2022 14:43		6.5	
03/02/2022 14:45	11.2		
03/02/2022 14:47			21
03/02/2022 14:48		16.5	
03/02/2022 14:50	12.4		
03/02/2022 14:53			10.7
03/02/2022 14:53		5.8	
03/02/2022 14:55	5.9		
03/02/2022 14:58			6.1
03/02/2022 14:58		6.6	
03/02/2022 15:00	5.3		
03/02/2022 15:03			7.1
03/02/2022 15:03		5.5	
03/02/2022 15:05	6.1		
03/02/2022 15:08			6.9
03/02/2022 15:08		5.5	
03/02/2022 15:10	7.8		
03/02/2022 15:13			5.9
03/02/2022 15:13		4.3	
03/02/2022 15:15	7.3		
03/02/2022 15:18			0
03/02/2022 15:18		3.9	
03/02/2022 15:20	5.4		
03/02/2022 15:23			5.9
03/02/2022 15:23		5.7	
03/02/2022 15:26	5.8		
03/02/2022 15:28			0
03/02/2022 15:28		5.1	
03/02/2022 15:31	7.2		
03/02/2022 15:33			7.2
03/02/2022 15:33		5	
03/02/2022 15:36	5.1		
03/02/2022 15:38			7.8
03/02/2022 15:38		5.1	
03/02/2022 15:41	7.2		
03/02/2022 15:43			0
03/02/2022 15:43		5	
03/02/2022 15:46	5.9		
03/02/2022 15:48			8.1
03/02/2022 15:48		4.5	
03/02/2022 15:51	6.9		
03/02/2022 15:54			7.4
03/02/2022 15:54		6.5	
03/02/2022 15:56	8.5		
03/02/2022 15:59			0
03/02/2022 15:59		5	
03/02/2022 16:01	7.2		
03/02/2022 16:04			6.8
03/02/2022 16:04		5.4	
03/02/2022 16:06	6.8		
03/02/2022 16:09			0
03/02/2022 16:09		8.2	
03/02/2022 16:11	6.7		
03/02/2022 16:14			8.5
03/02/2022 16:14		7.2	
03/02/2022 16:16	5.6		
03/02/2022 16:19			7.2
03/02/2022 16:19		5.8	
03/02/2022 16:21	5.7		
03/02/2022 16:24			7.5
03/02/2022 16:24		4.9	
03/02/2022 16:27	5.5		
03/02/2022 16:29			8.9
03/02/2022 16:29		6.6	
03/02/2022 16:32	5.1		
03/02/2022 16:34			7.7
03/02/2022 16:34		4	
03/02/2022 16:37	6.8		
03/02/2022 16:39			8.6
03/02/2022 16:39		6	
03/02/2022 16:42	5.1		
03/02/2022 16:44			14
03/02/2022 16:44		10.8	
03/02/2022 16:47	7.4		
03/02/2022 16:49			8.5
03/02/2022 16:49		4.5	
03/02/2022 16:52	8.2		
03/02/2022 16:54			12.9
03/02/2022 16:55		8.9	
03/02/2022 16:57	6		
03/02/2022 17:00			10
03/02/2022 17:00		5.8	
03/02/2022 17:02	8.5		
03/02/2022 17:05			7.1
03/02/2022 17:05		4.5	
03/02/2022 17:07	8.3		
03/02/2022 17:10			6.9
03/02/2022 17:10		4.6	
03/02/2022 17:12	5.8		
03/02/2022 17:15			7.7
03/02/2022 17:15		6.8	
03/02/2022 17:17	5.4		
03/02/2022 17:20			8.8
03/02/2022 17:20		4.5	
03/02/2022 17:22	7		
03/02/2022 17:25			9.6
03/02/2022 17:25		5.6	
03/02/2022 17:28	6.5		
03/02/2022 17:30			8.3
03/02/2022 17:30		6.6	
03/02/2022 17:33	7.3		
03/02/2022 17:35			7.1
03/02/2022 17:35		4.5	
03/02/2022 17:38	6.3		
03/02/2022 17:40			6.8
03/02/2022 17:40		5.1	
03/02/2022 17:43	11.5		
03/02/2022 17:45			7.7
03/02/2022 17:45		5.1	
03/02/2022 17:48	6.1		
03/02/2022 17:50			6.8
03/02/2022 17:50		4.6	
03/02/2022 17:53	8.2		
03/02/2022 17:55			8.3
03/02/2022 17:55		5.7	
03/02/2022 17:58	13.5		
03/02/2022 18:00			8.7
03/02/2022 18:01		6.5	
03/02/2022 18:03	5.7		
03/02/2022 18:06			10.5
03/02/2022 18:06		5.1	
03/02/2022 18:08	7.2		
03/02/2022 18:11			7.8
03/02/2022 18:11		5.1	
03/02/2022 18:13	7.1		
03/02/2022 18:16			12.1
03/02/2022 18:16		6.1	
03/02/2022 18:18	8		
03/02/2022 18:21			9.8
03/02/2022 18:21		5.8	
03/02/2022 18:23	11.3		
03/02/2022 18:26			9.9
03/02/2022 18:26		6.2	
03/02/2022 18:28	9		
03/02/2022 18:31			9.6
03/02/2022 18:31		6.4	
03/02/2022 18:34	8		
03/02/2022 18:36			11.2
03/02/2022 18:36		5.5	
03/02/2022 18:39	9.6		
03/02/2022 18:41			8.5
03/02/2022 18:41		5.8	
03/02/2022 18:44	7.3		
03/02/2022 18:46			10.9
03/02/2022 18:46		7.6	
03/02/2022 18:49	10.4		
03/02/2022 18:51			10.9
03/02/2022 18:51		9.1	
03/02/2022 18:54	13.1		
03/02/2022 18:56			23.9
03/02/2022 18:56		17.8	
03/02/2022 18:59	14.1		
03/02/2022 19:01			13.6
03/02/2022 19:02		10.3	
03/02/2022 19:04	12.3		
03/02/2022 19:06			12.8
03/02/2022 19:07		9.5	
03/02/2022 19:09	10.7		
03/02/2022 19:12			9.1
03/02/2022 19:12		7.7	
03/02/2022 19:14	8.8		
03/02/2022 19:17			12.7
03/02/2022 19:17		8.6	
03/02/2022 19:19	11.1		
03/02/2022 19:22			10.5
03/02/2022 19:22		8	
03/02/2022 19:24	9.9		
03/02/2022 19:27			12
03/02/2022 19:27		8.1	
03/02/2022 19:29	11.2		
03/02/2022 19:32			11.3
03/02/2022 19:32		7.8	
03/02/2022 19:35	10.4		
03/02/2022 19:37			10.5
03/02/2022 19:37		7.1	
03/02/2022 19:40	7.8		
03/02/2022 19:42			8.2
03/02/2022 19:42		7.3	
03/02/2022 19:45	7.8		
03/02/2022 19:47			10.1
03/02/2022 19:47		5.5	
03/02/2022 19:50	6.8		
03/02/2022 19:52			7.3
03/02/2022 19:52		5.1	
03/02/2022 19:55	7.9		
03/02/2022 19:57			6.7
03/02/2022 19:57		5.1	
03/02/2022 20:00	8		
03/02/2022 20:02			7.8
03/02/2022 20:02		6.2	
03/02/2022 20:05	6.2		
03/02/2022 20:07			7.1
03/02/2022 20:07		5.5	
03/02/2022 20:10	6.8		
03/02/2022 20:12			8.3
03/02/2022 20:13		6.1	
03/02/2022 20:15	7.6		
03/02/2022 20:17			11.3
03/02/2022 20:18		5.7	
